
4️⃣Ⓖ豪華套餐,#genre#
CCTV15@,http://f.123.rr.kg/163189/cctv15
CCTV16@,http://f.123.rr.kg/163189/cctv16
CCTV16@,http://f.123.rr.kg/163189/cctv16-2
CCTV17@,http://f.123.rr.kg/163189/cctv17
翡翠台@,http://c.123.rr.kg/163189/fct
华丽翡翠台(硬字幕)@,http://c.123.rr.kg/163189/jade
无线新闻台@,http://c.123.rr.kg/163189/wxxw
HOY TV@,http://c.123.rr.kg/163189/hoy
凤凰中文@,http://c.123.rr.kg/163189/fhzw
凤凰资讯@,http://c.123.rr.kg/163189/fhzx
凤凰香港@,http://c.123.rr.kg/163189/fhhk
CCTV1港澳版@,http://c.123.rr.kg/163189/cctv1
澳视澳门@,http://c.123.rr.kg/163189/asam
澳视卫星@,http://c.123.rr.kg/163189/as
澳门体育@,http://c.123.rr.kg/163189/amty
澳门综艺@,http://c.123.rr.kg/163189/amzy
澳门莲花@,http://c.123.rr.kg/163189/amlh
重温经典@,http://c.123.rr.kg/163189/cwjd
TVB1@,http://c.123.rr.kg/163189/tvb1
TVBJ1@,http://c.123.rr.kg/163189/j1
翡翠剧集台@,http://c.123.rr.kg/163189/tvbd
八度空间@,http://c.123.rr.kg/163189/8tv
CH5@,http://c.123.rr.kg/163189/ch5
CH8@,http://c.123.rr.kg/163189/ch8
CHU@,http://c.123.rr.kg/163189/chu
华丽翡翠台@,http://c.123.rr.kg/163189/hlfct
TVB亚洲武侠@,http://c.123.rr.kg/163189/yzwx
TVB娱乐新闻台@,http://c.123.rr.kg/163189/ylxw
无线新闻台@,http://c.123.rr.kg/163189/wxxwt
TVB星河@,http://c.123.rr.kg/163189/tvbxh
重温经典@,http://f.123.rr.kg/163189/cwjd
海峡卫视@,http://f.123.rr.kg/163189/hxws
广州综合@,http://f.123.rr.kg/163189/gzzh
广州新闻@,http://f.123.rr.kg/163189/gzxw

欧菲,#genre#
中視,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv040
華視,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv041
好消息2台,https://newda.msbot.dpdns.org/ofiii.php?id=litv-ftv17
好消息,https://newda.msbot.dpdns.org/ofiii.php?id=litv-ftv16
ELTV生活英語台,https://newda.msbot.dpdns.org/ofiii.php?id=litv-xinchuang20
龍華卡通台,https://newda.msbot.dpdns.org/ofiii.php?id=litv-xinchuang01
亞洲旅遊台,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv076
Smart知識台,https://newda.msbot.dpdns.org/ofiii.php?id=litv-xinchuang19
龍華戲劇台,https://newda.msbot.dpdns.org/ofiii.php?id=litv-xinchuang18
台灣戲劇台,https://newda.msbot.dpdns.org/ofiii.php?id=litv-xinchuang22
東森購物1台,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv102
龍華偶像台,https://newda.msbot.dpdns.org/ofiii.php?id=litv-xinchuang12
龍華日韓台,https://newda.msbot.dpdns.org/ofiii.php?id=litv-xinchuang11
東森購物2台,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv103
華視新聞,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv052
鏡電視新聞台,https://newda.msbot.dpdns.org/ofiii.php?id=mnews
三立新聞LIVE,https://newda.msbot.dpdns.org/ofiii.php?id=setnews
三立新聞iNEWS,https://newda.msbot.dpdns.org/ofiii.php?id=iNEWS
寰宇財經台,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv158
中視新聞,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv074
中天新聞台,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv009
寰宇新聞台灣台,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv156
寰宇新聞台,https://newda.msbot.dpdns.org/ofiii.php?id=litv-longturn14
第1商業台,https://newda.msbot.dpdns.org/ofiii.php?id=4gtv-4gtv104
myvideo,#genre#
DAZN體育台,https://hb.msbot.dpdns.org/?id=dazn
MyVideo體育台,https://hb.msbot.dpdns.org/?id=MyVideo-sport1
富邦悍將,https://hb.msbot.dpdns.org/?id=fubon-guardians
博斯運動一台,https://hb.msbot.dpdns.org/?id=sportcast-sport1
博斯網球台,https://hb.msbot.dpdns.org/?id=sportcast-tennis
博斯高球台,https://hb.msbot.dpdns.org/?id=sportcast-golf
統一7-ELEVEn獅,https://hb.msbot.dpdns.org/?id=MyVideo-sport2
智林體育台,https://hb.msbot.dpdns.org/?id=oursport
甘霖體育台,https://hb.msbot.dpdns.org/?id=getwin-sport
東森新聞,https://hb.msbot.dpdns.org/?id=ebc-news
三立iNEWS,https://hb.msbot.dpdns.org/?id=inews
民視新聞台,https://hb.msbot.dpdns.org/?id=ftv-news
鏡電視新聞台,https://hb.msbot.dpdns.org/?id=mnews
東森財經新聞,https://hb.msbot.dpdns.org/?id=ebc-finance
Bloomberg TV,https://hb.msbot.dpdns.org/?id=bloomberg
CNBC Asia,https://hb.msbot.dpdns.org/?id=cnbc-asia
FRANCE 24,https://hb.msbot.dpdns.org/?id=france24
亞洲新聞台,https://hb.msbot.dpdns.org/?id=cna
NHK新聞資訊台,https://hb.msbot.dpdns.org/?id=nhk-world
德國之聲電視台,https://hb.msbot.dpdns.org/?id=dw
CBeebies,https://hb.msbot.dpdns.org/?id=bbc-cbeebies
